STARTFONT 2.1
FONT -slavfox-CozetteHiDpi-Medium-R-Normal--26-240-75-75-M-120-ISO10646-1
SIZE 24 75 75
FONTBOUNDINGBOX 17 28 -5 -3
COMMENT "Generated by fontforge, http://fontforge.sourceforge.net"
COMMENT "(c) 2020-2023 Slavfox"
STARTPROPERTIES 40
FOUNDRY "slavfox"
FAMILY_NAME "Cozette"
WEIGHT_NAME "Medium"
SLANT "R"
SETWIDTH_NAME "Normal"
ADD_STYLE_NAME ""
PIXEL_SIZE 13
POINT_SIZE 120
RESOLUTION_X 75
RESOLUTION_Y 75
SPACING "M"
AVERAGE_WIDTH 60
CHARSET_REGISTRY "ISO10646"
CHARSET_ENCODING "1"
FONTNAME_REGISTRY ""
FONT_NAME "Cozette"
FACE_NAME "Cozette"
COPYRIGHT "(c) 2020-2023 Slavfox"
FONT_VERSION "1.192"
FONT_ASCENT 10
FONT_DESCENT 3
UNDERLINE_POSITION -19
UNDERLINE_THICKNESS 13
X_HEIGHT 5
CAP_HEIGHT 7
DEFAULT_CHAR 0
RAW_ASCENT 769
RAW_DESCENT 230
NORM_SPACE 6
RELATIVE_WEIGHT 50
RELATIVE_SETWIDTH 50
SUPERSCRIPT_X 0
SUPERSCRIPT_Y 2
SUPERSCRIPT_SIZE 2
SUBSCRIPT_X 0
SUBSCRIPT_Y 2
SUBSCRIPT_SIZE 2
FIGURE_WIDTH 6
AVG_LOWERCASE_WIDTH 60
AVG_UPPERCASE_WIDTH 60
ENDPROPERTIES
